,Eigenvector_1,Eigenvector_2,Eigenvector_3,Eigenvector_4,Eigenvector_5,Eigenvector_6,Eigenvector_7,Eigenvector_8,Eigenvector_9,Eigenvector_10,Eigenvector_11,Eigenvector_12,Eigenvector_13,Eigenvector_14,Eigenvector_15,Eigenvector_16,Eigenvector_17,Eigenvector_18,Eigenvector_19,Eigenvector_20,Eigenvector_21,Eigenvector_22,Eigenvector_23,Eigenvector_24,Eigenvector_25,Eigenvector_26,Eigenvector_27,Eigenvector_28,Eigenvector_29,Eigenvector_30,Eigenvector_31,Eigenvector_32,Eigenvector_33,Eigenvector_34,Eigenvector_35,Eigenvector_36,Eigenvector_37,Eigenvector_38,Eigenvector_39,Eigenvector_40,Eigenvector_41,Eigenvector_42,Eigenvector_43,Eigenvector_44,Eigenvector_45,Eigenvector_46,Eigenvector_47,Eigenvector_48,Eigenvector_49,Eigenvector_50,Eigenvector_51,Eigenvector_52,Eigenvector_53,Eigenvector_54,Eigenvector_55,Eigenvector_56,Eigenvector_57,Eigenvector_58,Eigenvector_59,Eigenvector_60,Eigenvector_61,Eigenvector_62,Eigenvector_63,Eigenvector_64
0,0.2511057452022837,0.21284036601303225,0.1793795925017151,0.12757960385630795,0.11105868713736801,0.11481211249328296,0.13761228300840855,0.06585064049315434,0.06326431590959905,0.06867171933924332,0.07469507788908833,0.014140330398929995,0.015544439357743215,0.012355608027615487,-0.0016126316496605409,-0.05399449988051301,-0.04082265711721604,-0.033141812788799914,-0.032777688677049166,-0.08319534806847102,-0.07901724012308113,-0.08871089809581831,-0.10017541281022166,-0.12273037837863979,-0.1537362527966935,-0.13288711512777576,-0.185639200278465,-0.2067472012221887,-0.20099280324093446,-0.15105012409455812,-0.0921300794425536,-0.03276442596836802,0.2465959955426078,0.2340014461447462,0.19445226290457723,0.17024488064957152,0.17992667473765123,0.12731142656719405,0.12465684778850342,0.10853918332588165,0.10796071716985822,0.1126529948648627,0.036647161324592406,0.03931579257811577,0.05268638051109243,0.07291237490839528,0.07915329775343412,0.017529452228285915,0.0127441971975615,0.005295714418468364,-0.01722661281962954,-0.03210950742612735,-0.09596091038146816,-0.07350323579549538,-0.05248112973897171,-0.03784431687771603,-0.08680086917530294,-0.10246542946635798,-0.16607071777178462,-0.1675635941161586,-0.17061372101587516,-0.20113788323408513,-0.1648013778473868,-0.21083224681580578
1,-0.010374376521090226,-0.08633919968689198,-0.0406047425104165,-0.06706989544805309,-0.10428374889274694,-0.12976130909072087,-0.15286973786435804,-0.1700657019388261,-0.15469017200282958,-0.1262530537543682,-0.0770592773759532,-0.10304646158096827,-0.138243351214205,-0.15597938925844135,-0.1651982878420072,-0.15508987025560697,-0.15055319098567296,-0.13478485143614896,-0.10486140128976681,-0.10158078144236864,-0.13062885371588256,-0.13861353269374874,-0.13958645168044276,-0.11091530397471698,-0.12711934383851536,-0.11050894035058866,-0.09005920585876027,-0.0009075235078908703,-0.009492562605378677,-0.048603345509218146,-0.05448905722624427,-0.059725382548610324,0.0551685330695149,0.12558280564359142,0.21192438119691187,0.09607285679245592,0.011487250945110465,-0.020921952785910317,0.04391700659475237,0.11142395925144369,0.18639315063548678,0.23838913139521187,0.21332715200992744,0.166268032511167,0.10926785277519205,0.03970034244871592,-0.054551768427276146,-0.06126194347608322,0.022696155258611364,0.10237273172945918,0.1644114259409744,0.20264844602419194,0.20078451807715578,0.1548766888470525,0.07685672775459522,0.0074971314282448135,-0.006135666889413957,0.07404550782194608,0.1982365867104168,0.20439915854132445,0.2059078626884674,0.1412122332138425,0.0550487149774306,0.07231329119693097
2,-0.23799851516191628,-0.2502197830323906,-0.09970889289426743,0.05247809154843307,-0.020589031251597667,-0.09827154284814232,-0.19211918366189773,-0.09627467631007489,-0.03443740505808586,0.0383290833647664,0.1672389538908549,0.15107348377347035,0.07680871295543493,0.006354403892440724,-0.054492205283363244,-0.04721399008594797,0.007198199429450794,0.084153620502376,0.13390385654442444,0.07293154657741464,0.054638435875624856,-0.013399203214263291,-0.06669801481407164,-0.09061486411082317,-0.10378782589494828,-0.03417735604774635,-0.16965471630225462,-0.1899383441696825,-0.22506035090890686,-0.038896490282874806,0.12411557479644104,0.1885714820441681,-0.19657015304464992,-0.14968697701596279,-0.1613244822891674,-0.030225119464417635,-0.05249897994853235,0.10284833512587258,0.10355722089598458,0.07976681081394596,-0.00488230161019972,-0.07121512228047956,0.027964211435718405,0.07259758034841635,0.11665714203832953,0.17891744088745168,0.1919858055536202,0.21694483871748949,0.20091089087934158,0.14170961709779897,0.1021049656953963,0.0784239085231055,0.0589471761689645,0.07855768985021198,0.13183004059563547,0.18109329892190593,0.12593909510989168,0.07084268033664606,-0.0738373240791443,-0.07510784941164861,-0.0914377841537272,-0.17441998277671683,-0.04604514374799807,-0.22859058303512603
3,0.17350756034225573,0.06890538695825271,0.07304769479266482,0.037160347528623856,-0.025550573201061445,-0.08563797562253334,-0.11139688244750878,-0.20221746207838726,-0.13836499405051672,-0.05338267226718193,0.03550679753121152,0.04222986645848555,-0.05333901951990242,-0.13321791257228874,-0.23403510762285362,-0.20635796263232814,-0.11157466274563063,-0.0031711389991171835,0.08349237990625813,0.13865309213082305,0.05103013661299015,-0.052704289469719424,-0.13928130197834385,-0.24417948951503107,-0.0739289489951273,0.10602998268181205,0.04037748915639099,-0.0867597833130714,0.12956049892933172,0.2230651775343452,0.20511779301197655,0.12995470423615946,0.17149875853561775,0.15347124069855736,0.0461191417620746,0.06473904866374873,0.09106691588493507,0.05582655059515787,0.043120370451369544,-0.013542477179824444,-0.0848607720697466,-0.13152975443634632,-0.22837197265678155,-0.13507032736717345,-0.05092664060696227,0.030220474381934283,0.055820582818868245,0.08147412054156469,0.049811100336426405,-0.0421397268297824,-0.1359568878683427,-0.24506683100272342,-0.14278720692799593,-0.08198422121568259,0.03172941560247074,0.11073855660199391,0.18006947090348036,0.1148911330494279,-0.04272434625520085,-0.04998966418634677,-0.06426925054102799,0.12802734707292288,0.24069379758958293,0.21736332287282317
4,-0.04924160254110737,-0.14795993978638758,-0.07249111117813668,-0.06693560466672724,-0.12339956687880249,-0.16353915399612973,-0.22013747035532333,-0.16517894183772558,-0.1371407842293223,-0.11022457266924468,-0.0528181214843234,-0.028239351519224597,-0.05669282190133565,-0.07182462268856316,-0.05356755149388083,0.053884860092081384,0.026435774466814905,0.008207155368034272,0.010578533270565144,0.0637231330781121,0.06861281685609025,0.10088935475845624,0.16515122358217588,0.18079671395343003,0.22112368430005655,0.14003031670301105,0.23938527483573543,0.20519461216656268,0.13556945739733628,0.0854512389511751,0.036053665471301156,0.010330090535896584,0.03684985756629072,0.12477308159372348,0.20874553923144504,0.09626553976554028,0.005870322466849405,-0.020397904982069687,0.04765644949253279,0.10273890456479488,0.17464371415341437,0.22826973169430223,0.1310942881647167,0.09864018577476848,0.07034740285009294,0.03369614556324261,-0.036126211210391966,-0.013678066581154918,0.008099766634160984,0.022146093022275517,0.012586909029998525,0.00298771249742335,-0.15322796905543354,-0.08257541940386096,-0.03840713008811766,-0.013229239038374693,-0.007183784350037707,-0.08635064300739205,-0.27868553758001136,-0.2820488427080867,-0.2754985996670074,-0.1957416907813918,-0.1005302224935464,-0.053757071679292306
5,0.10040751383589117,0.13600911758153372,-0.07790987890578582,-0.2619426512426193,-0.11893797493289493,0.01895961865534329,0.1406490905506581,0.09895832597891702,0.039037697091756196,-0.06482978191615563,-0.2036606025817032,0.00773898009682923,0.028260485456071124,0.05911899517530876,0.07491015995604972,0.03995613227187452,0.06164112660925376,0.08332367066394648,0.11414545269505977,0.16641436762888723,0.11023757655880304,0.04680613701862138,-0.013067703164475444,-0.11132020147103976,-0.07604673424439802,0.0670133338984481,-0.08468120269518001,-0.3132624534392297,-0.1315842278308409,0.11768790590726413,0.2299270395227826,0.11096680039768271,0.07263232110536953,0.08285106295013436,0.15620354605267303,-0.08969970461763274,-0.14910299810889432,-0.3035309156893663,-0.2540642061462206,-0.13011811044475147,0.033619471650150515,0.13696100458307714,0.10983554509618913,0.046357084424245416,-0.047030576891260854,-0.19062870246586094,-0.24920284567803205,-0.03274669017740701,-0.01814029798308039,0.027046215762649026,0.08383475589829004,0.10566148756711638,0.04510640029466669,0.07488969735569105,0.08433027039726589,0.09383538436614132,0.1606083969541407,0.10093871463067419,-0.04382395464572177,-0.05349002352979521,-0.07712619693030034,-0.12793874267674965,0.07979722599164618,-0.12279073422171646
6,-0.12094343715044396,0.030578600210797762,-0.049952809773089926,0.013979652574344914,0.07491604946394681,0.1252181927587948,0.1758591239291817,0.1727462692035141,0.11903979738469189,0.07431655574225027,0.027589072749654914,0.0034462048435407386,0.014200856012739304,0.04826512646099778,0.0634347943816,-0.09347018872276007,-0.07216361017554132,-0.06986342991748364,-0.049946660915309755,-0.07298475050352106,-0.11760273521503577,-0.151804577414733,-0.23123974206416234,-0.149204705700736,-0.26734860764426704,-0.13484152075688127,-0.07012662478911984,0.2812533950594536,0.2732255419223443,0.125239415554935,0.12413807000677939,-0.02005051449488986,-0.15336847969941889,-0.15781548213626695,-0.0641759156268495,-0.06421317001675751,-0.08607568716057484,-0.022932892929749975,-0.03108968841686445,0.0194482389386298,0.07543309347682675,0.09863326461380591,0.17941121127528276,0.103958539185847,0.05585193874479176,0.005165175028877882,0.010636489094997419,0.002357137776553832,0.013761166036702556,0.0438494198562112,0.0744646669418212,0.09658156720305734,-0.07326962056250758,0.005775638229569666,0.02109574760056381,-0.0073055526726619755,0.04235829966924172,0.01486748140708809,-0.2566580984432959,-0.2536288792159932,-0.24253722826527052,0.03146303926340866,0.1393853150437521,0.3026704627375984
7,0.11250385718722479,0.09594077568581012,-0.025235329659801096,-0.10413318234721133,-0.009020390004597867,-0.024734406591030766,-0.045200142606907925,-0.0944718725050583,-0.04432625449804181,0.016315036347151646,0.031236235296183745,0.20933292254329683,0.058380274600798754,-0.006611895526544342,-0.050269957088333206,-0.017331515411091396,-0.0038614031347964373,0.05820429168298083,0.17936659189304727,0.015448783822895235,-0.07676455420959248,-0.07419297264312785,-0.026548312926476143,0.14407463551407712,-0.1562137235120255,-0.20264620545881218,-0.17704824321019383,0.573718550669035,0.036840771888954675,-0.1620718003478683,-0.03575284361560791,0.20418544028668184,0.08136376686523501,0.1282863902315022,0.14724805855414194,-0.08234346548964895,-0.08341739136631512,-0.14772090491224366,-0.18563428487015124,-0.1543456826233016,-0.06901521224059597,-0.00021087870094364108,-0.0840810880768325,-0.04650063471705478,-0.049621650851345525,-0.07039740816747315,0.020083998047622804,0.2152736931445066,0.11282125817953291,0.02887913231501416,-0.003601053467415089,-0.09207138536684074,-0.053704234510400614,-0.010970083380115129,0.04320684617523266,0.13376971430366613,0.008177727187649145,-0.04212730425426695,0.059304730976405096,0.06268662769477619,0.11886659122832935,-0.07904973430459872,-0.21891237873389421,-0.08535692099120559
8,-0.10180950136296223,-0.22432983200656437,-0.11221992835238626,-0.09859423679657275,-0.1449318345040124,-0.08359217144457226,-0.11388784181850031,0.11816890317169507,0.04862627677191786,-0.02199702996358177,0.0008469702031209669,-0.012856861446017607,0.06076194796971768,0.12707809214126453,0.24342003229011505,0.2343880601770922,0.13383074986736979,0.06012995351472686,-0.021480885639222302,-0.05931583482659659,-0.018296299679144805,0.0416958915954985,0.10575208948771836,0.1087318828286187,-0.14683202690701655,-0.15839507628914903,-0.32998356401725215,-0.083905566617083,-0.16014233349956258,-0.04967406175188291,-0.04019974267966335,0.011659076455763393,-0.008658923285278423,0.10893809942269182,0.18918725943931927,0.07465511109355233,-0.0422903405435724,-0.02719054753584329,0.0721458778464566,0.11607021107328283,0.10998910730136492,0.12500015649612412,-0.07219934459901542,-0.02782454318636011,0.03140319142784747,0.07147591684754258,-0.014686854685764476,0.011155102108033159,0.03115285321987571,-0.03390420394627856,-0.1696768459750668,-0.2491167068931528,-0.20607702649272086,-0.18117687912467584,-0.03427324221398697,0.026934069098600147,0.04277898321303818,0.04268459766275628,0.00421657456320572,-0.011467429624346423,-0.014589608283005776,0.35349473571020884,0.1798051084274247,0.18940024456486218
9,0.05044314328009287,0.039039517303229646,0.050092642811482076,-0.006800603665243418,-0.04440802820024066,-0.012281754439007711,0.1136136283236865,0.07595916410210918,-0.00959573264044964,-0.11682782233502073,-0.14770505373120507,-0.20973628757546978,-0.13243068139035158,-0.08358360121391895,0.038211600165432624,0.06153763785609312,-0.06766216397676833,-0.1357144432627983,-0.14619828574045565,-0.08186436354157525,-0.16604869360352267,-0.06741253347099217,0.051224325339869765,0.3864009430475169,0.006692889691105479,-0.12078265115073485,-0.13232207953187838,0.18052364226604825,-0.11505955003158608,0.05307057835304794,0.5282245515009819,-0.02187515977475493,0.021807438469503403,-0.051143462696297624,-0.10687405296477616,0.09024005518668922,0.09976378809388904,0.07144114537474261,0.14893101611106951,0.10510003897440126,-0.02601499317815685,-0.14965314199268734,-0.11997228901947303,-0.03790157143342286,0.028941530402399388,0.0797463572096095,-0.08649122783696307,-0.12128941558453891,0.005321522915993848,0.023268877048027718,0.004193217018087586,-0.04288581023451392,0.0037060652478952106,0.038546848838207755,0.046441691614865215,0.06684068651218796,0.17860559814131682,0.10260776980814817,0.03258478373716105,0.024951923293018218,0.005915779446083114,-0.1865676904002879,0.10234741311730275,-0.1692346659841979
10,-0.14974288016500464,-0.17742064459530515,0.04709462909863903,0.09788825457183817,0.12979966367256662,0.049187331061896045,-0.02871959731218013,-0.001336182668884467,0.043467975893740844,0.0888030080733273,0.05767998856467316,0.041858270762759275,0.060808614225028326,0.05912784873551932,-0.018421828711585746,-0.06909597683352559,-0.010301482513406346,0.060290941058268176,0.07022213548633109,0.10915214278762048,0.09085619292438359,-0.02450981223412623,-0.12097290930522549,-0.11778337026809124,-0.09898775035551516,0.0630292452265036,-0.01807518651804506,0.0016219313066978094,0.079421705339209,0.10334100204674891,0.4927448950699682,-0.05471116611396295,-0.12313803671766814,-0.015374671557059155,0.13804116846176298,0.014511446895395129,-0.01582204044545039,0.02762478974116865,-0.005721681863472885,0.022376810705866973,0.106945198903693,0.24142861540041324,0.11238650619942699,-0.00858379123889887,-0.04956107266963032,-0.046356448129447524,0.0315852327473045,-0.05371629704324092,-0.13782507215355735,-0.12458351312040027,-0.18580466281148,-0.12098929155893659,-0.056483637972884776,-0.16829955086150777,-0.2201373924511638,-0.15942968494541077,-0.039472381262096574,-0.2121441569279377,0.15788650470849702,0.16862338430139165,0.2745590363522462,-0.12639552240305366,-0.19042336622926928,-0.09202341036543127
11,-0.007355854255732498,0.17325535333020614,-0.10375325604793093,-0.31680589772604745,-0.1995314889972655,0.004285214798290958,0.3266343688625013,0.14292432836918076,0.034204309440822804,-0.04324734888443121,0.05231358844412038,0.03614539591801926,-0.005717246276268899,-0.015142578130011254,-0.07636183547291192,-0.15711418944361408,-0.10508335491973583,-0.03023161886559314,-0.017193936322423276,-0.10040375432182191,-0.10073943566435317,-0.04652269808686485,-0.10741729968667474,-0.027335382378938837,0.20466183736562069,0.05802965561631619,0.297441164332964,-0.10768865189457907,0.01607816893517629,-0.15502141301455044,0.059057302550712044,0.04013211200372351,-0.08927916590167953,-0.065789309988339,-0.035709918285176195,-0.005311629930923881,-0.20405630549632484,-0.1288502361423343,0.07880452607905637,0.2127309932672853,0.11662462112928623,0.03615626454094503,-0.045494379924963295,0.05580116926905326,0.13526365162138443,0.22272044463558602,0.03264695844531537,0.15280447211166284,0.19138823902897173,0.08515346977418174,-0.08390124480734282,-0.22495165509758788,-0.14231880657090437,-0.10727670597561044,-0.01168132116592586,0.08680926967215254,-0.043532271880809395,-0.07474116156685098,0.05549086658438097,0.06428123610706403,0.09105562835440387,0.10673747370390281,-0.13869081173532705,-0.04537991943246295
12,0.04227465345627925,0.047650410034583125,0.06887847758730586,-0.19996786629101637,-0.11597748569956698,-0.011786550972423177,-0.02238928633940862,0.03675588574828695,-0.009834688560604089,-0.08097651862272875,-0.2690225333560184,-0.07626665620130366,0.02412525789586842,0.08075297279491657,0.07731341507368539,0.0399376229625188,0.07235446252021616,0.12695690826291156,0.09163950388157782,0.1946083066608718,0.25861357812747404,0.0009837491806025944,-0.09998441853139467,-0.15616056137222403,-0.23176440315817312,0.019102636120912307,-0.13050415737092944,0.15045558485086002,0.18349707756375244,0.2050236363438941,-0.31526310027898563,-0.004627040954688078,-0.014054517941077867,-0.10375664010515227,-0.17912784780724422,0.1619564370994514,0.06372853080939561,-0.007378039781738037,0.22182332964673313,0.2679234837901472,0.057502021046003264,-0.10592751961432145,-0.06853807586310146,0.007448997682945433,0.08293411748796739,0.154624269606836,-0.16033939883739973,-0.12254702663425278,0.004375132890070562,0.03280780689418827,-0.03173333345122796,-0.05585643640277104,-0.007483644500136133,-0.02759811080130028,-0.01696608723503654,0.02566781763745338,-0.014095295511955964,-0.047703693412634265,0.09058202614374074,0.09038269982887036,0.08227079214884256,-0.27238190829554637,-0.07501376463205417,-0.029924993242741817
13,0.03134691945040342,0.11843553546728203,0.10637756997396075,0.05259655935405117,0.12682734713916582,0.06985168184016873,0.02757877333781388,-0.06672893055252666,-0.028228773468812886,0.02020403268740936,-0.12204235877838046,-0.01989722314574695,-0.01321536342026021,-0.051770055836525414,-0.14857071028836927,-0.1382267607712056,-0.07867790664534714,0.049454399421699366,0.06985376346556241,0.13643917624497276,0.31103864089523475,0.012107944075157029,-0.051114765616268154,-0.006018105589189027,0.024995740288586477,0.17269132897453507,-0.04198924293538887,0.31364124535632343,-0.4798070391420929,-0.13747930369323286,-0.00473342978275426,-0.0314821097049026,-0.057450970021806075,-0.27105264297407394,-0.05937596978622256,0.03808226614918435,0.01901674749941435,-0.007157058598494013,0.004007194864305612,0.06054680210308026,0.07422102120894428,0.09153617503558803,0.11907579375704054,0.05827372534234975,0.019085759356956916,-0.03812340564823092,-0.09926754227912638,-0.10283806990361999,-0.05532385151554922,0.004515731559619508,-0.006312053473397206,-0.049534359754364286,-0.11380693882260194,-0.02178808254121469,-0.019783021117380017,-0.01119813016053439,0.007003704480369374,0.05898923408581797,-0.07228768113915483,-0.0737278841611348,-0.04582931562968149,0.406723578723032,0.07818747001209192,-0.15786680525254188
14,0.13059743382096511,0.04416110910384313,-0.044069560230063885,-0.12495101047369284,-0.13260766111446592,-0.1005745105611254,-0.09637368422843162,-0.06280828397601979,-0.0408981818707866,-0.046764784246157924,-0.05388029123525728,0.0422030432873545,0.02277474507814875,0.03943914364295803,0.07227555500454685,0.14417934686122813,0.08559688582887026,0.039442554395821616,0.024658137223105392,-0.04396786378723916,0.10083415541553215,0.07297189477243866,0.14741215095553248,-0.2724715547807557,-0.0690537716226037,-0.07879274928423376,-0.006628592891720634,0.018669445285876905,0.06731760633858908,-0.25360147522283316,0.4135837948549409,-0.038902223257829445,0.19526961763457348,0.04398526326760858,-0.27087693151813047,0.03735334918236172,0.10604276417822753,0.004240206694108757,0.06698550037064173,0.027137923314155318,-0.047579412490929285,-0.16457584141664694,0.020699191583408643,0.03424893879290012,0.027957688048189884,0.0276330046184963,-0.03967883962467959,0.009427509991764171,-0.007422149356883123,0.03186550525929597,0.0766431462118337,0.18341175054505449,0.0951142557960685,0.05402836528102853,-0.04279588202670819,-0.07233748794504576,-0.14456085219141304,-0.16714802483456984,-0.09373213903750223,-0.07590924403114332,-0.043463095015687285,0.29755069629787445,-0.32648700114416485,0.15720142047933863
15,0.29705715341120514,0.40342571784735726,0.06896172137403411,0.02917959932377289,-0.09346976804114147,-0.07062973041117482,-0.1691022331046515,-0.12534107506374492,-0.1096058536683836,-0.053232924231752854,0.16443741114686858,0.014578228774664304,-0.04797567346475716,-0.0930572746381495,-0.015171210969379179,0.13564489153219583,0.05555602040610702,-0.024761257760999487,-0.027434172813903313,-0.03076499764552096,0.015598203713252184,0.02317259999063176,0.23513622957640476,0.060085288474725204,-0.0910365603356205,-0.10596080937368413,-0.1097238678271528,-0.1484490959405979,0.09017906604240326,0.06898389473070766,0.03394969004555902,-0.02265051326249472,-0.15183450287827102,-0.5846885001474631,0.17071771603419744,0.020039775227472165,-0.11000617252031693,0.00010734231837028501,-0.03301043158846798,0.004635845399993864,0.018963612333391115,0.11307883113907484,0.06499346254040703,0.0259909599707665,-0.0033761772032406333,0.028325011175687042,0.1302987498212931,0.06075087457033699,0.02911977747376763,-0.014316784179046275,-0.08135974615479086,0.030524350864523188,-0.01732707437559091,-0.039151374054035466,-0.043242155310258074,-0.018916142078847432,-0.018609663833602557,-0.0602573353841656,0.010107729917936587,0.011390563900257408,0.04734394959611497,-0.07169506921515915,0.03616128192146359,0.08766259688138818
16,-0.018945090888159134,0.14086732017929263,-0.33560703873457365,-0.006483681831227796,-0.23680225954921505,0.05242076412276847,0.07522307008362586,0.09306438824283657,-0.04139157884024967,-0.02265120817221911,0.31512740476958545,0.026856984738691272,-0.09867446900577614,-0.11713950880791703,-0.04399714273804101,-0.05330485449338791,-0.06571230661586311,-0.18362106428737596,-0.1051761696673455,-9.191285985098163e-05,0.5012692055875112,-0.06855947170784032,0.0036953797860774934,0.21640108439802358,-0.05467440777794581,0.01233302852397744,-0.17574742253258674,0.009328769262621495,-0.01831889620138155,0.12573193282930512,-0.0349849560194849,-0.012753350329866325,0.14558467933126507,0.22652102077093708,-0.2700170016346443,-0.08671500415985303,-0.030746608928349392,0.06526672036741672,-0.0051974725198001065,-0.06370255029578298,0.0811974887940456,0.022318123935985448,0.1277456079280907,0.04725649292583525,0.004108811400136491,-0.046178529190525654,0.1334734090681211,0.0807770978185844,-0.062068617841444074,-0.06907674190540596,-0.05422883367654958,0.047350708129591065,-0.01959592068519808,-0.03173930281397704,-0.05885593146392682,-0.11901300174184784,-0.01870100024831858,-0.02557544792067772,0.020895452938941968,0.012180777405442518,0.06017572628263183,-0.06176341222594588,0.06012449301415354,0.010516225677009147
17,-0.06312971897700134,0.07791062186106117,0.031088329284347047,-0.020820380247840133,0.21361212641957544,0.10721349314423431,0.04625931065996049,-0.11206806983709185,-0.060533700455503575,0.05777914822613326,-0.14174119240961797,0.08263361594887036,-0.025878170094065824,-0.12215861706420464,-0.22306582883647627,-0.012249147746267702,0.014250823793834536,0.01866207538288847,0.08918728672381859,0.10100977055039792,-0.37757422923760053,0.07839344198860018,0.430540888055828,0.058871158651181504,-0.13028937223511755,0.043295139558118645,-0.13135109140440468,-0.10935736906551927,0.010553565062584494,0.10556737727134236,-0.06677257727221242,0.06894593333772903,0.007604279262418967,0.16481250741805734,-0.44392619726701854,-0.07717587848452154,-0.01261521609046947,-0.04202078645559286,-0.04022622142096601,0.05925635043640727,0.13458919981096085,0.07774690091671936,0.2104088293647427,0.13091786157338273,0.06623869272914447,-0.01368373505444578,-0.05835023702166324,0.01913520838170877,0.010237605872486049,0.021995447137660936,-0.07336338599811837,-0.07481174703200114,-0.12818885889900972,-0.08490928622581767,-0.05035813979847538,0.0131842275962645,0.019946958804661043,-0.05863848071868143,-0.01833234240035761,-0.01396229666297506,0.12561026319220026,0.014732663516083717,0.028161867185214143,0.04719930529443271
18,-0.19394590317269592,-0.028534628263745344,0.17047887761617192,-0.01052037662198447,0.1966338586856265,0.05712690747226306,0.2894686418871809,-0.09206703166229291,-0.0419761012499416,-0.02492230141500243,-0.08337613550413077,-0.06810778775955625,-0.06354314239247397,-0.10050576131137103,-0.17311365761059772,-0.03341791417519016,-0.07579344933273438,-0.027743110879057453,-0.03580428907652469,-0.06504098275316361,0.4388842195761782,0.01433793517284998,0.38930110143129726,-0.03509998810575116,-0.07438569814868684,-0.23308217176843582,-0.060375581772503184,-0.07784157017178167,0.1318939501965747,-0.0979637532394984,0.03262348082397784,-0.049511664894586055,-0.2912792861495976,0.17650247881029668,0.26432680556610283,-0.07380994739144556,-0.07401795780228708,-0.009981050511401988,0.004723184643373895,0.03791597263884795,-0.10023022679665675,-0.07758911449552243,-0.12089793757462018,-0.021044973760085465,0.026208604938036794,0.0851641313826963,-0.012455084081199896,-0.04605721261464167,0.055636128835741684,0.06186237735586772,0.07444305194419046,-0.04447062068925365,0.014445077477378727,0.04773104851626881,0.07740571741744909,0.06418214569556316,-0.02611244254651585,-0.006085006856510544,-0.02341424775817502,-0.02454967338583117,-0.02910324228619865,-0.003704296832132429,-0.06614405863204327,0.08632368336192335
19,0.12289373542078233,-0.20173469114918435,0.06403900941729135,0.00850454592101626,0.159697909247706,0.11986109563137583,-0.16253825546576797,0.043410424724482755,0.04107315904783926,0.04020894914498273,-0.2134285143853384,0.05166818414296972,0.04829859605061229,0.020256338984282043,-0.07067732386932343,-0.17539199098329886,-0.10109676194787696,0.061216901952605436,0.08037413207025033,-0.0647775639900051,0.22387828249173392,-0.12915033740855517,-0.1811295436640822,0.4016628902476227,0.17943974038566143,-0.29785132717788687,-0.024812097747816453,-0.2957312008888848,0.22229335758841873,-0.09321177462828911,-0.007700419738677217,0.11312773873881901,0.16409326061644675,-0.2002341993434695,-0.14524977274121237,0.1191165916806711,0.09145409919106096,-0.06699191989030545,-0.07715951695114959,-0.015396288703933524,0.06507808477831595,0.03726518689793874,0.0875807255696799,0.02172138344389974,0.003359882769544152,-0.09880049706907981,-0.1075574063429713,0.060661333203001086,0.04219167720890684,0.04077815942415584,0.03796939581811333,-0.04899436200563925,-0.0763207167452724,-0.04325779957720091,0.00567494053895112,0.06720041441900246,0.016460150430316057,-0.02604606907265978,0.01412148409942706,0.0013046761932333228,-0.03403899260508774,0.05542260539823486,-0.11140328834473759,0.13732358954837878
